Session Id,Title,Description,Speakers,Session format,Level,Pre-requisites for attendees?,Topic of your presentation,Neo4j Use-Case,Your Timezone,Status,Date Submitted,Speaker Ids
369057,Blazing Fast Graphs 🔥: Hands-On With Apache Arrow and Neo4j,"Learn how to leverage Apache Arrow for blazing fast construction of Neo4j graph projections, ludicrously fast exporting of complex graph features, and more. If you're a Data Scientist looking to experiment with your millions of node embeddings or a Data Engineer looking to decrease deployment time, you should check out Neo4j's Apache Arrow support!

We'll work through exercises loading data from cloud object storage and cloud data warehouses directly to Neo4j. Since this is about the full lifecycle, we'll also work through pulling the data back out into other cloud storage systems.

Along the way, we'll cover some best practices related to:

* using the Neo4j Graph Data Science Python client
* how to parallelize in Python without headaches",Dave Voutila,Workshop >2 hours,Advanced,"Python knowledge (can import modules, write a function, and use core primatives like Dictionaries), familiarity with a Jupyter notebook","Performance, Graph Data Science",General,US Eastern,Accepted,25 Jul 2022 08:49 PM,1072622f-3c07-4256-8a51-0ecbb22044f0
373003,Neo4j Drivers Best Practices,"Neo4j & Neo4j AuraDB support Python, JavaScript, Java, Go, and .NET. In this session, we’ll cover some best practices for using Neo4j drivers in your application. We'll provide worked code examples of the most common things people try to do, and good patterns that will making coding with Neo4j easier. We will also dive into how querying a Neo4j database works, how Neo4j clusters operate, how queries are sent through the system, and what's happening under the hood of how drivers work.",M. David Allen,Full Session 30-45 min,Intermediate,Have tried any of Neo4j's programming language drivers,API/Drivers (Python,General,EST,Accepted,7 Aug 2022 09:30 PM,ea37a4c6-82d3-4f31-9cf2-6e644b3776ae
386925,Welcome to NODES 2022,We're so excited to welcome you here at NODES 2022 the Neo4j Online Developer Education Summit. Hear what you can expect in the next 24 hours and learn how to use the NODES event platform.,Michael Hunger,Lighting Talk 10-15 min,Introductory and overview,,"Other, Featured",,,Accepted,20 Sep 2022 11:44 PM,a035c1ab-f6b9-40d7-b626-5b2da7f43e92
386573,Keynote: Social Network Interventions,"A deep understanding of social networks can be used to create an artificial tipping point, changing population behavior by fostering behavioral cascades. Here, we experimentally test this proposition. We show that network-based targeting substantially increases population-level adoption of new behaviors. In part, this works by driving indirect treatment effects among the nontargeted members of the population (among people who were not initially part of the treatment group but who were affected by treatment of others in their population). The techniques we demonstrate can be easily implemented in global health (and elsewhere), as they do not require knowledge of the whole network. The novel pair-targeting technique explored here is particularly powerful and easy to implement.",Nicholas Christakis,Full Session 30-45 min,Introductory and overview,,"Knowledge Graph, Featured",General,,Accepted,19 Sep 2022 09:53 PM,85612b2a-6903-46a6-a8dc-8a17e79ab953
373078,Modeling NFT Tweets as a Knowledge Graph Using Neo4j,"In this session, we will try to play with a chunk of NFT data grabbed by my research team recently. I'll show how we can model this data as a Knowledge Graph using CSV importer tool and play around with it.  ",Siraj Munir,Lighting Talk 10-15 min,"Introductory and overview, Intermediate",Nothing just some basic Knowledge of Neo4j and Knowledge Graph,Knowledge Graph,"General, Blockchain",CEST ,Accepted,8 Aug 2022 10:47 AM,51f8644e-4c5b-4ed1-86c9-e0b36572fc31
375851,Graph Traversal: Graph Pattern Matching vs. Traversal API,"Let's talk about the new graph pattern matching features for 5.x in Neo4j, what they achieve and why you might still want to use the Traversal API after all. This will include a general introduction to Graph pattern matching in Cypher and the Traversal API, as well as the comparison between the two.","Nadja Müller, Petra Selmer",Full Session 30-45 min,"Advanced, Intermediate",,"Database, Cypher, Performance",General,CET,Accepted,19 Aug 2022 12:58 PM,"64a88ccb-1aca-4215-8ae3-3edacccf5a05, 64c8dc40-38ad-4338-a7c0-7e20b2059456"
381187,Introducing Neo4j 5 for Administrators,"In this session, we introduce Neo4j version 5 to the world, with an overview of the new features","John Stegeman, Stu Moore",Full Session 30-45 min,"Introductory and overview, Intermediate, Advanced, Expert",,"Database, API/Drivers (Python, Cypher, Security, Performance",General,,Accepted,1 Sep 2022 12:04 PM,"b6c16819-84d2-4cf1-919a-ab6e05dacc7e, ab365819-2a3a-4edf-99e2-6d8b78953c13"
376103,ESG Supply Chain Knowledge Graph,"We will create a Knowledge Graph and see how different data sources can be added to create new value in terms of ESG related topics. This is of special interest as there will be a new supply chain legislation in the EU. Some companies, however, already publish their supplier lists. This will be the starting point for us. Then we will add more and more data to not only analyze the supply chain itself but also to analyze the supply chain in terms of ESG-related topics. In our presentation, the focus is particularly on companies in the textile industry such as Adidas, Nike or H&M. Different data will be used. On the one hand, the data comes from the companies themselves. Some companies already publish their supply chain voluntarily. On the other hand, data from publicly accessible databases, government publications and media reports are also used.",Dr. Julian Gruemmer,Lighting Talk 10-15 min,Introductory and overview,,"Knowledge Graph, Analytics","Financial, Shipping and Logistics",Berlin,Accepted,20 Aug 2022 03:54 PM,0baf59fb-f0f8-49b0-863d-aa6692d44f2d
374380,Bootstrapping Your Graph Project With Neo4j Workspace,"Learn how to use the new Workspace which blends Import, Query and Explore functionality to quickly take an idea and some data, load to a graph model and quickly derive unique insights.",Gregory King,Full Session 30-45 min,Introductory and overview,,Other,General,GMT,Accepted,12 Aug 2022 03:42 PM,d33d9e3a-00d5-4b4a-b1f8-d6c53b400951
378001,GNNs at Scale With Graph Data Science Sampling and Python Client Integration,"Graph neural networks (GNN) is a tool that brings great predictive power to graph machine learning tasks such as link prediction and node classification. However, GNN architectures are typically very compute heavy and as such are not feasible to run at massive scale. In this talk we will leverage the graph sampling features of the Neo4j Graph Data Science (GDS) library as well as the inductive power of GNNs to bring GNNs to scale. We will also show how the GDS Python Client can with great performance be used to integrate the GDS workflow with other GNN Python libraries.",Adam Schill Collberg,Full Session 30-45 min,Advanced,"Basic Python, basic machine learning, some familiarity with GDS, PyTorch and GNNs could also be useful","Graph Data Science, Analytics, Machine Learning, Performance",General,,Accepted,25 Aug 2022 08:37 AM,e543cb48-2c5c-4a14-bd40-6d58c594eb68
380711,IAC: SchemaSmith for Data Governance at JB Hunt,"Want to express you graph in easy-to-read yaml and push an easy button to automate scripts to build out your indexes and constraints? This tool will get you at least 67.8% of the way there!

At JB Hunt we are actively working to automate processes, eliminate human errors, and have fun while doing it. Come learn about how we're making our lives easier so you can make your life easier, too!",Donovan Bergin,Full Session 30-45 min,Intermediate,"Come on, come all!","Database, Other",Shipping and Logistics,,Accepted,31 Aug 2022 08:22 PM,af478030-aa71-40e3-8aaf-00fad67e4960
369691,"PHP Devs, Change Your Life","Talk at conference in 2015 showed me Neo4j for first time and when I created first project with it, my life has changed. Let this talk to raise your desire to change your life today as PHP developer.",Michal Štefaňák,Lighting Talk 10-15 min,Introductory and overview,,"Database, API/Drivers (Python",General,Europe/Prague,Accepted,27 Jul 2022 10:06 AM,8bf81894-647b-4593-897c-a67a3ccad5e0
379650,Neo4j Ops Manager: Intro and Roadmap,"Overview of the recently released Neo4j Ops Manager product for Enterprise customers; it's use cases, features, demo and roadmap.",Chris Shelmerdine,Full Session 30-45 min,Introductory and overview,"The focus of Neo4j Ops Manager is on system administration and monitoring rather than application development. This will be more relevant for DBAs, SREs and DevOps people.",Database,General,,Accepted,30 Aug 2022 10:48 AM,6b137aad-a0b6-4cfc-af8e-1f2cd1314474
383055,A Space to Relax: Guided Meditation (AMER),"In the middle of all the interesting graph sessions you might need some time to let things land a bit, give your mind some well needed rest and come back re-charged and energised for the rest of the day.

You can listen to more of meditations here: https://soundcloud.com/burqen",Anton Persson,Lighting Talk 10-15 min,Introductory and overview,,Other,General,,Accepted,7 Sep 2022 10:27 AM,0d166c94-48f2-4cea-805b-6df967a90d92
374102,Fashion Retail Recommendation Using GDS and Apache Arrow,"We will present how to load the dataset on GDS using the new Apache Arrow Feature, then we will use the neo4j algorithms to generate the embeddings for recommendation.
In the end, we export the dataset (always using Apache Arrow Feature) with the embeddings to train a Graph Neural Network using DGL.","Filippo Minutella, Valerio Piccioni",Lighting Talk 10-15 min,"Intermediate, Advanced, Expert",,"Machine Learning, Graph Data Science",General,GMT+1,Accepted,11 Aug 2022 03:06 PM,"fa636add-f0fc-44b3-aed9-bbc78eee4fc3, ae5e2268-55a5-4166-a3fe-db8fe9079e95"
384329,Graph Modeling: The Shadow Graph,"One of the best things about working with graphs is the flexibility of the graph model.

As part of a tennis predictions app that I've been building, I needed to come up with a way to represent the actual result of a match alongside the predictions done by participants. 

After trying a few approaches, I eventually settled on what I like to think of as a shadow graph. We keep the initial subgraph representing each match, but then attach a match prediction subgraph to that match for each player, with precisely the same structure.

This technique makes it easy to add new predictions to the graph, as well as query the graph to compute prediction accuracy.

In this talk, I'll show the graph model before doing a quick walk-through of the model in action based on my (not very good!) predictions of tennis tournaments in 2022. ",Mark Needham,Lighting Talk 10-15 min,Introductory and overview,,Other,General,,Accepted,11 Sep 2022 09:53 PM,681e2639-0241-41a1-9089-a88fbf14ce06
375636,Demystifying Graph Analytics With Visualization,"If you’re serious about finding insights in your connected data sets, graph analytics are essential. These sophisticated algorithms from the world of graph theory often assign numeric scores or rankings to nodes to help make sense of the structure of the network. But business users shouldn’t need data scientist-level expertise to interpret graph analytics results. They simply want to know what’s really going on in a network: who has the most influence? Who is well connected? Who belongs to which hidden subgroup?

So how do we help users understand graph analytics in an intuitive way so that they can make fast business decisions?

Graph visualization is a proven method for displaying analytical data to non-experts. It’s so effective because it binds analytically-derived metrics to instantly recognizable visual properties of nodes and links - think color, size, node icons and link widths. That’s how developers create powerful graph visualization applications that reveal insights which often remain hidden in traditional graph representations.

In this talk, data visualization expert and Cambridge Intelligence’s chief product evangelist, Corey Lanum demonstrates how to present graph analytics in a way that users can understand easily. Using Neo4j’s graph algorithms alongside complementary front-end analytics techniques from KeyLines and ReGraph graph visualization toolkits, he’ll focus on a fascinating data set featuring large charitable donations made in the United States. He’ll reveal key donors, recipients, communities and interesting donation patterns through the universal language of visualization.
",Corey Lanum,Full Session 30-45 min,Intermediate,Web application development helpful but not required,Visualization,"General, Financial",Eastern US,Accepted,18 Aug 2022 04:13 PM,dd737d74-6d2e-4f1f-a918-f62fff5043ed
375962,Graph Database Techniques to Reduce Risk and Innovate,"This session will look at 3 unique graph prototypes recently developed by the Software Engineering Institute (SEI) to tackle challenges encountered by our DoD clients in cybersecurity, risk management, and policy.
The first prototype aids in analysis of complex software obsolescence tracking data. Using graph techniques, we analyze existing data and processes to show the relationships between the software products as well as system impacts and risks when needing to perform upgrades due the end-of-support issues. These techniques allowed for enhanced risk management activities for the program by identifying risks and system impacts early.
The second prototype is a variant of the first, but instead aids in the analysis of data related to a Software Bill of Materials (SBOM). Graphing SBOM data from a generated SPDX formatted file is a novel technique in visualizing relationships in the components that make up software intensive systems.
The final prototype involves the graphing and subsequent analysis of a document examining roles, responsibilities, artifacts, policies, and guidance.  This analysis allowed for the identification of missing artifacts from the process as well as impacts to the processes should the applicable guidance or policies implementing the process change.",Michael Bandor,Full Session 30-45 min,Introductory and overview,none,Knowledge Graph,Aerospace and Defense,US-Central,Accepted,19 Aug 2022 08:46 PM,981b020c-2eb8-422c-be5c-7775a375982b
380487,Get Started Fast With an Autonomous Cluster - this is a duplicate,We'll skip the theory and jump right into creating and using an autonomous cluster,John Stegeman,Full Session 30-45 min,Expert,,"Database, Performance",General,,Accepted,31 Aug 2022 05:23 PM,b6c16819-84d2-4cf1-919a-ab6e05dacc7e
372748,Optimizing Path Pattern Matching in Cypher,"Relationships and patterns are the essential part of the graph model and Cypher as its query language. In this session, we want to explore how to match patterns in your graph more efficiently. Sharing tips and tricks, as well as explaining more about the inner workings of the Cypher engine and Neo4j, will help you better understand how and what to model and query with paths in your graph. From simple path functions all the way to new features for efficient k-hop expansions, you'll learn a lot of useful ingredients for your successful graph journey.",Jennifer Reif,Full Session 30-45 min,"Intermediate, Introductory and overview",,"Cypher, Featured",General,US Central + Central European,Accepted,5 Aug 2022 07:55 PM,e8154769-ac25-4c42-890f-6ccd70e2ec79
375440,Towards Real-time Knowledge Graphs for Non-Player Characters in Games,"This session discusses the development of a Neo4j plugin for Epic Game's Unreal Engine to allow for communications between a game environment's players and non-player characters. This demonstration will show how game design researchers have implemented the use of Neo4j as a tool for creating long-term memory/knowledge for non-player characters, player performance recording, and other applications. ",Owen Brierley,Full Session 30-45 min,Intermediate,"Awareness of 3D game engines, familiarity with Neo4j","Other, Knowledge Graph",General,MDT,Accepted,17 Aug 2022 07:10 PM,04a82b32-2066-418b-9c18-6ad462d77c1a
381305,Arcurve Skills/Staffing Recommender,"Challenge: project planning and team building can be difficult when balancing skills, experience, and availability to get the right people on the job. Proposition: leverage data on roles, experience, skills, and capacity dynamically to dynamically recommend the best project team makeups using graph!","Mike Morley, Pete Tunkis",Full Session 30-45 min,Intermediate,"Python, cypher","Graph Data Science, Cypher, Knowledge Graph, Machine Learning","Professional Services, Human Resources",,Accepted,1 Sep 2022 04:17 PM,"9d948aef-b5e4-4e6c-b7e0-7261242f0fa3, 34a67ca6-ccd5-4b2d-bea8-ead104edf2b3"
373149,Security and Velocity Through Declarative Ingestion,"Learn about Intuit Security's Ingestion System, Munchlax. 

Munchlax is a kubernetes powered system for declaratively specifying what to ingest and how to ingest data into a graph database. 

In production today, it processes 100s of millions of records and actively helps Intuit stay compliant, map vulnerabilities to effected systems and owners, and score different sites and services for their inherent risk. All of this made possible with an ingestion system that is flexible, easy to use, and fast to develop on. 

This talk will dive into the architecture of our system and the decisions behind it. Additionally, we'll show some real examples of just how easy it is to develop new ingestion pipelines.",Zach Probst,Full Session 30-45 min,Intermediate,,"Security, Database, API/Drivers (Python",General,Pacific Time,Accepted,8 Aug 2022 02:28 PM,0a3509c7-b9c4-400a-8c70-1969b875ffe0
373163,Making Sense of Geospatial Data With Knowledge Graphs,"Knowledge graphs help contextualize and enrich data by modeling and querying relationships between entities using a graph database and have been successfully used alongside geospatial data and map tooling for use cases such as logistics and supply chain analysis, fraud detection, investigations, suitability analysis, real estate, and data journalism. In this presentation, we examine how the open-source Neo4j graph database can be used with QGIS and Python for making sense of geospatial data using graph algorithms and graph data visualization while combining data from OpenStreetMap, cadastral data, and public data portals to find insights that address the use cases mentioned above.",William Lyon,Full Session 30-45 min,Intermediate,,"Database, Visualization, Knowledge Graph, Analytics",General,US Pacific,Accepted,8 Aug 2022 03:59 PM,ccfa2117-f3a6-4054-a56f-a4f18131ecf8
378404,GraphQL Quickstart With Neo4j GraphQL Library,"GraphQL is a great fit for neo4j, extending the graph model to the API layer of your stack.  Getting started is quite easy with the right tools. In this talk, we'll explore how you can go from dataset to app in 15 minutes.",Max Andersson,Lighting Talk 10-15 min,Introductory and overview,node.js,"GraphQL, API/Drivers (Python",General,,Accepted,26 Aug 2022 11:28 AM,13013c56-acad-487b-80cf-aefd2477775f
375640,Quick Deploy GraphQL API With SST,Learn how to build and deploy a Neo4j graphQL API using the Serverless Stack Toolkit (SST).,Samuel Chalvet,Lighting Talk 10-15 min,"Intermediate, Introductory and overview",,"API/Drivers (Python, GraphQL",General,Eastern,Accepted,18 Aug 2022 04:28 PM,81f7ea5b-eae1-4a45-90ec-323aec82cf1d
373168,ETL Patterns With Neo4j Using Apache Beam,What patterns are most appropriate for building ETLs using Neo4j?  In this session we will discuss how we built the  Google Cloud DataFlow flex template using the Neo4j java API.  You can apply the same approach to building read and write operators in any framework including AWS Lambda and Google Cloud Functions.,Anthony Krinsky,Full Session 30-45 min,Advanced,"java, cypher",API/Drivers (Python,General,PST,Accepted,8 Aug 2022 04:28 PM,5c263c81-6614-4fb9-9de6-42b7a28c5973
375904,Exploring Data With Neo4j Bloom,"See how Bloom's latest updates make it even easier to visually explore and derive value from graph data, even with little to no coding. Join us for a walkthrough of some of the latest features including scene actions, timezone & timeline analysis, graph data science integrations, and perspective autosync. We'll also revisit older but still super helpful features like search phrases & deep links to give a good sense of how Bloom can help analysts, data scientists and developers alike.",Jeff Gagnon,Full Session 30-45 min,"Introductory and overview, Intermediate",,Visualization,General,EST,Accepted,19 Aug 2022 03:21 PM,c7d10719-6c7f-41d7-8d49-8cdccdce98bb
381495,Hypertext Super Collaborator,"Systems thinking inspires us to write, share and aggregate small graphs in order to discover larger ones. We compose these products of our imagination as graph shaped ""poems"" in the style of Haiku. Wiki's property graph representation joins tables and trees in the space right behind the glass and travels freely within our federation. A thematic sketch, such as ""organizing for action"", makes purposeful authoring a matter of choosing relations from a menu. Nodes that match highlight. Nodes that don't match invite another composition that brings these ideas together.",Ward Cunningham,"Full Session 30-45 min, Lighting Talk 10-15 min",Introductory and overview,Basic information representation,"Knowledge Graph, Visualization, Featured",General,,Accepted,2 Sep 2022 01:03 AM,7efae712-2d40-486f-86e8-423a0eaa1019
378837,Discover Invisible Patterns in Your Data: Connect Google Sheets Tables and Neo4j,"Let your table data tell a graph-connected data story. 

We are used to thinking about data as a table, and we have used tables at school and at work. But this type of data is hard to navigate and makes it difficult to discover patterns, unlock insights, and inform timely decisions. Recently, we moved to cloud-based technology and learned to use Google Sheets. The cloud makes it easy to share information and collaborate, but we didn't move away from table data; it is still in columns and rows.

The Neo4j graph database allows you to make sense of data and discover invisible patterns. Once you have insights and confidence about what your data is telling you, you can explain it to others and craft a marketing headline that will help your business grow.

This talk will give you guidance and code for connecting a Google Sheet to a graph in Neo4j. We will cover the fundamental transformation from table data to a graph data model. Learn Cypher queries and take the first steps to using data to empower your decisions and make your projects and  business successful.",Kateryna Nesvit,Lighting Talk 10-15 min,Introductory and overview,,"Analytics, Visualization, Knowledge Graph, Cloud (AuraDB, Best Practices, Featured","General, EdTech",,Accepted,27 Aug 2022 11:48 PM,0a2b1310-f230-4458-8d78-a6a6c5feab70
375041,"Let's Get Functional! Pull Off a Trifecta With Spring Cloud Function, Azure Functions, and Neo4j","So-called ""serverless"" may be the least accurate tech name in history, although there are countless worthy contenders for that (dis)honor. And while functions may not have a perfectly precise definition in terms of size or scope, we're far more likely to reach general agreement on functions - their purpose, scope, pros/cons, and utility - than we are to ever locate those missing servers. :)

In this session, the presenter examines what makes a capability or set of capabilities ideal candidate(s) for development and deployment as one or more functions. The presenter will then lead attendees in a Live Coding Adventure(TM) to demonstrate how to create candidate functions using the power of Spring Boot and Spring Cloud Function. Next, we'll incorporate the power of the graph, connecting our functions to a cloud-based, global-scale Neo4j database. Finally, we will deploy these open source functions via Azure Functions to demonstrate how to integrate everything in the cloud and reveal some potentially very welcome discoveries. Come to this session to learn how to incorporate functions into your critical systems. With great power...",Mark Heckler,Full Session 30-45 min,Introductory and overview,N/A,"Cloud (AuraDB, API/Drivers (Python, Other, Featured",General,US Central Timezone (Chicago),Accepted,16 Aug 2022 12:30 AM,05be364d-a57f-4e08-978d-8043d43db097
375713,Are Personal Knowledge Graphs the Next Big Thing for Search?,"There are three flavors of PKGs right now, all of which have their own merits but one, in particular, has ""next big thing"" written all over it. Join me in this session where we will walk through the three different types of PKGs, and explore how one of these types can revolutionize the way we personalize search experiances.",Ashleigh Faith,Full Session 30-45 min,Intermediate,Know what a knowledge graph is,"Knowledge Graph, Featured",General,EST,Accepted,18 Aug 2022 08:50 PM,ab0506e1-8b2d-41ad-bcee-e63a81108598
