Session Id,Title,Description,Speakers,Session format,Level,Pre-requisites for attendees?,Topic of your presentation,Neo4j Use-Case,Your Timezone,Status,Date Submitted,Speaker Ids
381474,Graph Data Science for Computer Vision,"In this talk we'll discuss the domain of Computer Vision and the kinds of graph modeling techniques that lend themselves well to this domain.  We will utilize a few sample use cases and explore the utilization of a graph based model and some of its potential alternatives including some considerations and trade-offs.

We'll share insights into the answers for questions about why graphs may be useful for this purpose, what makes a neural network a graph neural network, and difficulty in challenges such as defining convolutions on graphs.

We'll explore this implementation and model representation in the Neo4j GDS and some of the architectural and implementation considerations for use in integrated production environments.  These use cases will be based on real-world examples but may use generated data if/where necessary.",Anuj DA,Lighting Talk 10-15 min,"Introductory and overview, Intermediate","General familiarity or experience with data science, engineering, and data preparation practices and formats.","Graph Data Science, Machine Learning, Other","General, Aerospace and Defense, Biotechnology",,Accepted,1 Sep 2022 11:46 PM,ca8a470e-22db-4a30-8e5b-79f89b07346f
375986,Top 10 Tips for Evaluating  “Benchmark” Results,The LDBC data sets and queries have been used and abused by unscrupulous persons for both fun and profit.  This session explores the sub-optimal LDBC data model & queries and how they can be tweaked for significantly better performance.,Mark Quinsland,Lighting Talk 10-15 min,Intermediate,Basic Cypher and Data Modeling skills,Performance,General,Pacific Time ,Accepted,20 Aug 2022 12:18 AM,312c7fa3-16a8-4501-8031-8ec21beef17f
375844,Graph Algorithms and Visualization for Clinical Care Support of Pneumonia,"Looking at multiple patient journeys at once can be a feat due to the inherent complexity of healthcare data. By creating a graph connecting events from when patients get admitted to the ICU to when they are discharged including medical visits, diagnoses, labs and procedures,  we can present the patient journey in a far more intuitive way. 

We will take a deep dive into patient journeys through the Medical Information Mart for Intensive Care (MIMIC)-IV de-identified Electronic Medical Records (EMR) data from 2008-2019, for patients diagnosed with Pneumonia.

Using Neo4j and GraphXR to effectively model and analyze clinical and physiological patient data at scale, we can enable researchers and clinical practitioners to:
* Visualize the patient journey across time
* Use graph algorithms for patient phenotyping and characterization
* Develop diagnoses and treatment recommendations based on cohort-level trends
* Advance AI-enabled patient outcome prediction

Join us for this talk to learn:
* How to inject EMR data into a Neo4j graph database, connecting  patient medical history, diagnoses, medications and procedures; 
* Use Neo4j Graph Data Science graph embedding algorithms to learn low dimensional patient history representations 
* Apply graph clustering algorithms to cluster patients into similar cohorts  
* Use the graph embeddings as an input to the prediction problem of identifying patients at high-risk for 30-day readmission 
* How to use GraphXR to design a dashboard visualization for clinical use that allows clinicians to toggle between:
    *  Single patient view of their medical history
    *  Birds-eye view of the care path taken by similar patients  
    *  An explainable AI view of main factors explaining a patient’s predicted 30-day readmission result
","Ana Areias, Mengjia Kang",Full Session 30-45 min,"Introductory and overview, Intermediate",,"Graph Data Science, Visualization, Machine Learning",Healthcare,Western European Summer Time,Accepted,19 Aug 2022 12:08 PM,"c428e3c7-9627-4246-b1e5-5dc3a9722600, 2c8c6655-227f-4c55-9896-33ed97c0c782"
379303,Graph Databases for Python Developers,"Graph databases are increasingly popular in the data science field but as a Python programmer you might not have worked with one yet. Walk away from this talk understanding the current Graph DB landscape and the technologies available to Python devs. Learn both why you should implement a graph db for your applications, and what it takes to integrate with one.",Jason Koo,Full Session 30-45 min,Introductory and overview,None,Database,General,,Accepted,29 Aug 2022 04:06 PM,66726e07-256d-4ae1-b1f8-2b87c97c3546
380635,Using Graph Databases for Consumer Products,"Graph Databases can provide an excellent alternative to both SQL and other NoSQL databases when building consumer products. Learn how to get started with property graphs, as well as some best practices for modeling data effectively.

I will talk about the process of building a consumer-facing application utilizing GRANDstack, including a comparison of using property graphs vs traditional SQL or document-based databases to model data, handle business logic, and solve unique problems that traditional databases struggle with.",Chris Anthes,Full Session 30-45 min,"Introductory and overview, Intermediate",,"Database, Knowledge Graph, API/Drivers (Python, GraphQL, Best Practices",General,,Accepted,31 Aug 2022 07:09 PM,ce50d575-69c4-4006-be13-11f0fb999bad
386575,Closing Q&A AMERICAS,Emil & Andreas will answer audience questions.,"Emil Eifrem, Andreas Kollegger",Lighting Talk 10-15 min,,,,,,Accepted,19 Sep 2022 10:00 PM,"a048c517-ae6b-457a-a054-55b1870f7a94, fdef00c1-732f-49d3-b79d-fee7e3c5107d"
374665,The Heisenbugs - Finding Collusion Among Malicious Entities Through Knowledge Graph,"Life as a malware researcher (and security researcher in general) requires one to continuously develop the intuitive ability to see patterns, connections among seemingly unrelated entities. 

In this talk, we shall discuss how we can apply the concept of Knowledge Graph as a critical aid to solve a challenging technical scenario often faced by a security researcher. We can consider this scenario equivalent to an Asimovian Robot’s dilemma in taking a decision adhering to the “Laws of Robotics”.

First Law: A robot may not injure a human being or, through inaction, allow a human being to come to harm.
Second Law: A robot must obey the orders given it by human beings except where such orders would conflict with the First Law.
Third Law: A robot must protect its own existence as long as such protection does not conflict with the First or Second Law.

If a Robot can not reason an intended action’s precedence according to three laws, it would go into an unstable mode (“Brain Freeze”) and cease to operate. 

Sometimes, this kind of scenario is also common in analyzing a malware in silo. In this talk, we shall see how we can build a graph database schema from the scratch that is relevant to the cross platform executables (Android, macOS, Linux, Windows) and build a knowledge graph organically through automation and manual analysis results that can provide answers to the researchers at the right time with right directions without the need for the researchers to explicitly ask for it. Afterall, with the proliferation of data, the answers are everywhere, it's all about asking the right questions.
",Dinesh Venkatesan,Full Session 30-45 min,"Intermediate, Introductory and overview",,"Knowledge Graph, Graph Data Science, Visualization","Financial, General",IST,Accepted,14 Aug 2022 02:57 PM,fea6664d-f094-4742-9671-2dfef2d4919d
375811,"Exploring the Relationship Between People in the Ancient Chinese Novel ""Three Kingdoms""","Let's exploring the relationship between people in the novel ""Three Kingdoms"" with Neo4j.",Shiny Zhu,Full Session 30-45 min,Introductory and overview,,"Database, Visualization, Knowledge Graph",General,UTC+8,Accepted,19 Aug 2022 09:07 AM,6997adfc-e902-448d-9022-4b5fcd833a92
375047,"Doctor.ai, A Graph-Based Medical Chatbot","Knowledge graphs are prevalent, especially in medicine and healthcare. So far, only experts can operate them. A natural language chatbot can change that. We have developed a cloud-native medical chatbot called Doctor.ai backed by a Neo4j graph. We can employ either AWS Lex, GPT-3 or Alan AI as the natural language understanding engine. This chatbot works with English and can understand German, Chinese and Japanese. Users can dictate or type the questions. Doctor.ai then converts the questions into Cypher. It queries the Neo4j graph, gets the answers and formulates them back in the target languages. With Neovis, we can display the Neo4j results in graphs, too.

Because it is completely in the cloud, Doctor.ai can scale automatically. It is also easy to use. Because Doctor.ai is also a framework, we can use different products to fulfil the same function. The recent explosion of natural language AI products will without doubt help us further improve Doctor.ai. Finally, we can switch the backend data. So we can use this technique in logistics, forestry and other industries.",Sixing Huang,Full Session 30-45 min,"Intermediate, Introductory and overview",,"Knowledge Graph, Other, Featured",Healthcare,GMT+8,Accepted,16 Aug 2022 01:20 AM,4531db2d-a07a-47d7-bfa3-3997d5aa8ec9
378154,Creating a Graphville: A Neo4j Educational Platform,"In this talk I want to share how I created a Graphville. Graph educational platform for beginner to learn Neo4j and Cypher query language. Project, that was in a passive development for a 3 years. It is a wonderful example of indie project, when a long and continuous investments of time and power become a public product. I want to look back, summarize the most important aspects of success and share it to other engineers.",Vlad Batushkov,Lighting Talk 10-15 min,"Introductory and overview, Intermediate",GitHub account,"Other, Cypher, Best Practices",EdTech,,Accepted,25 Aug 2022 04:10 PM,03adbe35-c186-4bb2-9bc8-cf513ee990b6
377704,Learn Neo4j in Chinese on the Neo4j GraphAcademy,Introduction the Chinese courses on GraphAcademy to audience who loves to read in Chinese.,Shiny Zhu,Lighting Talk 10-15 min,Introductory and overview,,Other,General,UTC+8,Accepted,24 Aug 2022 07:26 AM,6997adfc-e902-448d-9022-4b5fcd833a92
365274,From Games of Thrones to Information System Cartography,"A story telling that explains how we built a full and operational cartography solution, that makes it possible to answer dialy complex questions impacting our RUN, detect SPOFs, critical apps, detect patterns, perform GDPR analysis and continuous documentation and Dashboards with Bloom, NeoDash and GDS. Also talking about management and organizational benefits.",Adrien Sales,Full Session 30-45 min,"Introductory and overview, Intermediate",No experience required,"Visualization, Analytics, Graph Data Science","Human Resources, General",New Caledonia Standard Time ,Accepted,14 Jul 2022 09:38 PM,bc5837e0-a634-4362-b2d0-018b679e3222
380187,Running Neo4j in Docker and Deploying Neo4j Application in OpenShift,How to deploy neo4j in docker and how to deploy neo4j application in openshift,Payel Bhunia,Lighting Talk 10-15 min,Intermediate,Docker Kubernetes Openshift Container Platform,Cloud (AuraDB,Professional Services,,Accepted,31 Aug 2022 12:21 PM,61b76d95-167a-4651-8f93-09aa69b307ab
375984,Knowledge Graphs and Machine Learning for Halal Food Product Recommendations,"We compares the product from an online grocery website with the Halal LOD dataset using the Naive Bayes, KNN and Random Forest methods. Features extraction using several graph algorithms: Common Neighbors, Preferential Attachment, Total Neighbors, Label Propagation and Louvain algorithms.",Nur Aini Rakhmawati,Lighting Talk 10-15 min,"Intermediate, Advanced",,"Graph Data Science, Knowledge Graph, Machine Learning",General,gmt+7,Accepted,20 Aug 2022 12:09 AM,4c0e8d6d-4231-40ec-b592-c3e4b22b5e6a
375010,Connected Data Lakehouse: Neo4j and Databricks Reference Data Architecture,"In this technical session, we'll have Neo4j and Databricks discuss and demonstrate a reference architecture that leverages each other's strengths in connected data and big data to ingest, transform, analyse and present insights. The demo will use a supply chain dataset to curate data and predict delays using Databricks. Conversely, Neo4j will be used to model the supply chain network, analyse and perform graph data science.","Emil Pastor, Ajmal Aziz",Full Session 30-45 min,Intermediate,,"Best Practices, Database, Analytics, Graph Data Science, Cloud (AuraDB","General, Shipping and Logistics","Sydney, Australia",Accepted,15 Aug 2022 10:16 PM,"8226969d-7964-4e21-8e33-78188e8f6423, 97eb3592-af47-4fd5-b884-3a8006e0fa1e"
375993,Coffee Knowledge Graph,"Coffee taste, everyone has their likes and dislikes.

I prefer light roasted and aromatic.
I love Coffee and passed 3 coffee certification exams.

The taste of coffee depends on many factors.

* Type and temperature of water. Soft? Hard?
* Varieties. Ethiopia? Brazil?
* Processing Methods. Washed? Dry? 
* Methods for Brewing. Pour Over? French Press?
* Types of Coffee roasts. light? medium? dark?

Let's make the Coffee knowledge graph.
Then, Let's drink the Coffee that Neo4j recommend.",Koji Annoura,Full Session 30-45 min,Introductory and overview,,Knowledge Graph,General,Asia/Tokyo UTC + 9,Accepted,20 Aug 2022 05:48 AM,920cf3dc-47e1-4a59-b500-532b1f10c0f9
379576,Take Data to the Next Level With Graph Machine Learning,"Many critical business problems use data that can be expressed as graphs. Graphs describe the relationships between data points as much as the data themselves. An easy way to think about graphs is analogous to the relationship between nodes and edges. The relationships between nodes and edges are very powerful, yet complex to model with traditional ML approaches.

In this session we will look at how graph ML powers use cases like recommendation systems, fraud detection, and more. We will also show you how to build a fraud detection solution powered by Neo4j as well as how to deploy graph-based machine learning models on the cloud.","Joinal Ahmed, Chaitra Ravada",Full Session 30-45 min,"Advanced, Intermediate",,"Graph Data Science, Machine Learning, Analytics, Featured","General, Financial",,Accepted,30 Aug 2022 08:04 AM,"3f4b886c-cece-42d2-9f53-ada528d11243, 5085fdf0-ff6e-482e-a022-a10b1a4a7b84"
380125,Construction and Application of Knowledge Graphs: Manufacturing Process for Box Parts,"Box-type parts are multi-faceted, porous, and complex-shaped parts with various processing methods, which are widely used in the field of machinery manufacturing. Knowledge graphs are a modern way to describe the relationship between data and knowledge. It is more suitable to describe its structural model by using knowledge graph, such as the geometric characteristics of the part itself, the characteristics of the manufacturing process, the processing equipment, tools and other entities. It can find out the internal relationship between entities by entity analysis, process analysis and resource analysis, establish attribute graph model and generate knowledge graphs combined the data instances of the given box-type parts. It can also perform data mining on graphs by using graph data science (GDS) , such as feature similarity calculation of graph node, feature process information retrieval and formulation. It would provide assistance for engineers to quickly design the process of box parts, improve design efficiency, reduce design cost and design time.",胜海 邱,Lighting Talk 10-15 min,Advanced,,"Graph Data Science, Cypher, Knowledge Graph, APOC, Machine Learning",Manufacturing,,Accepted,31 Aug 2022 09:52 AM,e49a8df1-2b39-4d95-8e04-53cadb61b1dc
373064,Knowledge Graphs Powering Active Metadata,"In a world where each organization is now data-heavy, plenty of data is available for decision-making. However, understanding the data and context, i.e. having a human-like intelligence, becomes key to gaining a competitive advantage. The journey begins by knowing your data and building a living, pulsating, intelligent metadata. This session discusses leveraging a knowledge graph for creating active metadata.",Smita Padhy,Lighting Talk 10-15 min,Introductory and overview,,Knowledge Graph,General,IST,Accepted,8 Aug 2022 09:04 AM,1533a837-379b-4217-9f58-881210283cf7
380138,CloudScreen: A Graph-Based Drug Repurposing Platform Empowered by Machine Learning,"In the session will be presented in silico drug repurposing through machine learning analysis of a biochemical knowledge graph. Drug repurposing is the process which identifies the use of an existing drug to a novel protein-target. This procedure can save a lot of time and funds during drug discovery and development phases. The session will demonstrate the integration of heterogenous chemical, biological, and clinical data in a biochemical knowledge graph. The application of machine learning aims to perform link prediction in the graph and identify novel targets for existing drugs. An end-to-end workflow, combining both theoretical and practical parts, will be presented.  The key concepts will be introduced while samples of code and queries will follow each step of the pipeline.  
","Sotiris Ouzounis, Alexandros Kanterakis, Vasilis Panagiotopoulos",Full Session 30-45 min,Intermediate,Be familiar with graph database concepts and cypher language,"Graph Data Science, Machine Learning, Knowledge Graph","Pharmaceutical, Healthcare",,Accepted,31 Aug 2022 10:18 AM,"38f26a26-f28f-46a7-a3f6-5d6695a6c4cf, 464292cc-de2d-43bc-a2ba-1ee281c1b128, 1c7bc037-c71b-40dc-a0c9-af440edaab79"
380199,Analyzing Spammers in Twitter User Network,"Spams plague Twitter feeds and often bother users, at least in my country, Thailand. I will demonstrate how to detect spam and the users who generate them.
Once identify spammers, I use network algorithms to analyze them to answer a few more questions.
Do they often work alone or work together? How to find more spammers not initially detected?",Mananai Saengsuwan,Lighting Talk 10-15 min,"Advanced, Intermediate",,"Graph Data Science, Analytics",General,,Accepted,31 Aug 2022 12:38 PM,340bdb42-837a-4098-aef2-8b8a0ccdb12e
379532,Neo4j Lectures of the Stanford CS224 Course,斯坦福大学CS224W图机器学习公开课，中文精讲系列视频介绍,Zihao Zhang,Lighting Talk 10-15 min,Introductory and overview,,Machine Learning,"General, Biotechnology",,Accepted,30 Aug 2022 04:51 AM,6e039472-b6f5-46cc-9ba1-8d6d9ac11a4f
375404,Taking Application Security Insights to the Next Level With Data Fabric and NeoSemantics,"Recently, exploits detected in open-source software packages (as log4j) increased the industry attention to find a solution to monitor, detect, prevent, and repair vulnerabilities and weaknesses in applications. To do so, organizations use detection methods to discover vulnerable software components, such as static application security testing (SAST), dynamic application security testing (DAST), and more.
These scanning methods usually discover security flaws in the code, and lack of providing the full picture required for a security expert to analyze the software. For example, how an attacker could exploit the detected flaw? And which countermeasures an organization could use to prevent this exploit?
At this point, publicly available cybersecurity knowledge graphs as D3FEND and OWASP OdTM step in. These knowledge graphs hold information of vulnerabilities, their associated attack techniques, and the corresponding countermeasures. A projection of the application flaws over these fused knowledge graphs, allows the augmentation of each flaw with the context of the potential attack techniques, and the corresponding countermeasures. In this session we demonstrate how this is done. First, we build a federated knowledge base of the D3FEND and OdTM knowledge graphs via Neo4J Data Fabric and NeoSemantics technologies. Then, we build a knowledge graph representation of a cybersecurity finding report composed of flaws detected in the application code. Finally, we use a data federation graph query to associate each detected flaw with information from the knowledge base.",Gal Engelberg,Lighting Talk 10-15 min,Advanced,,"Analytics, Knowledge Graph, Security, Cypher, Other",General,IST / UTC+2,Accepted,17 Aug 2022 03:23 PM,8f2fc841-44f5-4cc2-9e23-addd9c17a6fb
379924,Track Data Lineage With a Graph Database,"MANTA Flow is a unique data lineage product, which is able to automate scanning and analyzing interconnected systems such as databases, ETLs, reporting systems, and shows how the data flows amongst them. The backend used in MANTA Flow is a graph database, as it allows flexible relationships and fast graph traversals across the data. The talk introduces data lineage use cases and shows how data is represented in a graph database and how we use graph database features for fast and efficient data processing.","Jan Zak, David Bucek",Full Session 30-45 min,Introductory and overview,,"Analytics, Visualization","Healthcare, Financial, Telecom",,Accepted,30 Aug 2022 08:45 PM,"0feebb32-2950-4da1-886f-111f0e27d4ed, a63d65ba-e3a7-4510-bd4a-3fd9e8737003"
372266,Explore Your Graphs Visually With Jupyter Notebooks,"In this session, you will learn how to conveniently explore the contents of your neo4j graph database visually right inside your Jupyter notebooks. Create powerful notebook scripts that connect to your graph database using Python. Execute Cypher queries and run graph datascience algorithms. Finally create beautiful and helpful visualizations to analyze the results. We'll be using free tools, only!
You should bring some cypher and programming knowledge. We'll be looking at a few basic Python and some simple Cypher snippets to create awesome interactive visualizations. This one is both for intermediates and professionals!",Sebastian Müller,Full Session 30-45 min,Intermediate,"Basic Cypher, Python, Jupyter Labs or Notebooks","Visualization, Analytics, Cypher",General,"Berlin, CET",Accepted,3 Aug 2022 01:07 PM,2bd1f8ff-e635-40e3-bae9-b7f13f670d20
386579,A Space to Relax: Guided Meditation (APAC),"In the middle of all the interesting graph sessions you might need some time to let things land a bit, give your mind some well needed rest and come back re-charged and energised for the rest of the day.

You can listen to more of meditations here: https://soundcloud.com/burqen",Anton Persson,Lighting Talk 10-15 min,Introductory and overview,,Other,,,Accepted,19 Sep 2022 10:07 PM,0d166c94-48f2-4cea-805b-6df967a90d92
378429,Playing With State Machines,"In this talk, we'll play with finite state machines. We'll demonstrate, in a radical cypher-and-APOC-only way, how automata can be used in Neo4J to build a compiler, to orchestrate a game or even to solve AI classical problems.",Pierre Halftermeyer,Lighting Talk 10-15 min,"Intermediate, Advanced, Expert",,"Machine Learning, Cypher, APOC, Other",General,,Accepted,26 Aug 2022 01:18 PM,da73dc7f-2981-43d7-8ddb-2a122c35ed25
375555,BlueHound: Community-Driven Security Based on Neo4j and NeoDash,"BlueHound is a new open-source cybersecurity tool originally inspired and forked from NeoDash - Neo4j’s dashboard builder which helps create visualizations for graph data. BlueHound expands this concept to help defensive teams pinpoint security issues by adding data collection capabilities, query execution and caching, results export and a bunch of new charts and features.

This talk will focus on the technical details of how we use Neo4j with security data to help organizations defend themselves, presenting some of the cypher queries and the use-cases that make up BlueHound. It will also cover using NeoDash and the changes that we’ve made to it to make it suitable for BlueHound.",Dekel Paz,Full Session 30-45 min,Intermediate,,"Cypher, Security, Visualization",General,GMT+3,Accepted,18 Aug 2022 10:25 AM,eace564f-5c9d-43d5-a6a0-2a62af1b21ba
382373,cy2py: Seamless Neo4j Integration in Python Notebooks,"This session will introduce cy2py a brand new Jupyter extension that allows you to integrate Neo4j in Python notebooks easily.
We'll show how easy it is to visualize the result of cypher queries as graphs and how you can create Python DataFrames from them to combine them with different plotting libraries.",Andrea Santurbano,Lighting Talk 10-15 min,Intermediate,Cypher and Python DataFrames knowledge,"Visualization, Cypher",General,,Accepted,5 Sep 2022 02:18 PM,eefc94e7-a11b-4f45-92a8-50fba26218bb
372831,Deep Face Recognition With Neo4j,"Graph databases come with the power of discovering relations hard to find. Here, Neo4j is a cool graph database. As a nature of the nosql databases, it offers highly scalability feature as well. In this post, we are going to mention how to use neo4j graph database for facial recognition tasks with DeepFace.",Sefik Serengil,Lighting Talk 10-15 min,"Introductory and overview, Intermediate",,Machine Learning,General,London,Accepted,6 Aug 2022 10:33 AM,4040f556-0957-421a-bb71-c702e8983c0b
386576,Closing Q&A APAC,Emil and Andreas will answer audience questions.,"Emil Eifrem, Andreas Kollegger",Lighting Talk 10-15 min,Introductory and overview,,,,,Accepted,19 Sep 2022 10:02 PM,"a048c517-ae6b-457a-a054-55b1870f7a94, fdef00c1-732f-49d3-b79d-fee7e3c5107d"
377693,Building Java Applications With Quarkus and Neo4j,"In this session, we'll see how to build modern Java applications powered by Quarkus that use Neo4j as a graph database to persist our domain entities.
We will look at how to integrate Neo4j into the Java and Quarkus world using OGM, how to map the graph domain model in our code, and how to build user recommendations.
Join us for this live-coding only session!",Sebastian Daschner,Full Session 30-45 min,Intermediate,Basic Java / Enterprise Java knowledge,"Best Practices, Featured",General,CEST,Accepted,24 Aug 2022 05:02 AM,73c43b1e-32d6-46a5-8786-a381743b7873
