Speaker Id,FirstName,LastName,TagLine,Bio,timezone,City,Country,Ninja,LinkedIn,Blog,Twitter,Company Website,Profile Picture
015f0130-38c8-40ae-b334-4e836173f659,Benjamin,Geugan,"Graphable, Consultant","Benjamin Guegan is a Consultant at Graphable. He holds a MS in Computer Science, with additional education in other diverse engineering disciplines. As part of the Global Serialization Initiative, he managed the system implementation project of the European Union Falsified Medicine Directive, for four branches of a contract manufacturing group. Benjamin likes to keep a focus on Global Best Practices and is capable in a variety of different programming techniques and languages. Outside of Graphable, he enjoys spending time with his children.",,,,,,,,,https://sessionize.com/image/f758-400o400o2-31H8gPXcWabg9PdK2sZEjC.png
03adbe35-c186-4bb2-9bc8-cf513ee990b6,Vlad,Batushkov,Software Engineering Manager at Agoda,"Vlad Batushkov is the Frontend Tech Lead and Engineering Manager at Agoda, one of the world’s largest online travel platforms.  He is a contributing writer for the Agoda Engineering blog and the Neo4j blog.",GMT+7,,,Not checked,https://www.linkedin.com/in/vladbatushkov/,https://vladbatushkov.medium.com/,,,https://sessionize.com/image/c7b9-400o400o2-774HE7x8yS66ZcTqgiwqkQ.jpg
04a82b32-2066-418b-9c18-6ad462d77c1a,Owen,Brierley,Game Design Researcher and PhD Candidate in Computational Media Design at the University of Calgary,"Owen Brierley is a 30-year veteran of the interactive digital media sector who has a passion for exploring integrations across disciplines. As a researcher, Owen's intense curiosity leads him to combine media forms to solve thorny challenges in both arts and technologies. His latest work, as part of his doctoral thesis, brings the power of Neo4j into the world of 3D games and simulations. From non-deterministic and procedural animations of proteins in a cell to the humble act of training an AI character to go grocery shopping, Owen seeks to bridge the worlds of real-time simulations with graph data science.",,,,Not checked,http://www.linkedin.com/owenb,http://www.obicorp.online/journal,http://www.twitter.com/owen_brierley,http://www.lindsayvirtualhuman.com,https://sessionize.com/image/f745-400o400o2-Hfqfiudcivsn3rNDtwieZf.png
05b399f0-b298-415b-8676-00c309dead29,Estelle,Scifo,Data Scientist & CTO of SmartGrid Communications Inc.,"Estelle Scifo is a data scientist and the CTO of SmartGrid Communications. Ever since she discovered graph machine learning and graph databases a few years ago, she couldn't stop modeling the world with graphs.

She is the creator and maintainer of neomap (Neo4j Desktop application to visualize spatial data) and the author of ""Exploring Graph Algorithms with Neo4j"" (video) and ""Hands-on Graph Analytics with Neo4j"" (book) via Packt Publishing.",GMT+1,Le Puy Sainte Réparade,France,Checked,http://linkedin.com/in/estellescifo/,,http://twitter.com/st3llasia,,https://sessionize.com/image/bd7d-400o400o2-3ZUd7GSTWH1y1NAXh4Bbi.jpg
05be364d-a57f-4e08-978d-8043d43db097,Mark,Heckler,"Principal Cloud Advocate, Java/JVM Languages at Microsoft","Mark Heckler is a software developer serving as Principal Cloud Developer Advocate for Java/JVM Languages at Microsoft. He is a conference speaker, Java Champion, and Kotlin Developer Expert focused on developing innovative production-ready software at velocity for cloud and edge computing platforms. 

Mark has worked with key players in numerous industries and public sector organizations to develop and deliver critical capabilities on time and on budget. Mark is an open source contributor and author of Spring Boot: Up and Running (https://bit.ly/springbootbook).  You can find him on Twitter at @mkheck.",,,,Checked,https://www.linkedin.com/in/markheckler/,https://www.thehecklers.com,https://twitter.com/mkheck,https://azure.microsoft.com,https://sessionize.com/image/7cb4-400o400o2-4d-a57f-4e08-978d-8043d43db097.be36bb9a-fec3-4e72-a83e-0482a0f35d70.jpg
05c51f22-c84a-4c00-a435-d4e139fd9e84,Matt,Casters,"Neo4j Chief Solutions Architect, Apache Hop PMC",Matt is the founder of the Kettle project since 2001. He's co-founder and Apache Hop PMC.   He's working as a chief architect of solutions at Neo4j using Kettle and Hop to load data into graphs.,,,,,https://www.linkedin.com/in/mattcasters/,https://hop.apache.org/blog/,https://twitter.com/mattcasters,https://hop.apache.org,https://sessionize.com/image/7acd-400o400o2-22-c84a-4c00-a435-d4e139fd9e84.dadd97a5-0c99-484e-9b7e-f2fafa237b2d.jpg
07c1e231-853a-4b0a-994c-a85b9454f758,Elena,Kohlwey,Specialist Digital Engineering at RLE International,"Elena Kohlwey completed her studies in European Business and in Mathematics, which leads her into building intelligent applications that yield business benefits. She has spent the last three and a half years at RLE International, specializing in the field of graph-based applications with Neo4j.",,,,Checked,https://www.linkedin.com/in/elena-kohlwey-00924a14b/,,,https://www.rle.international/?lang=en,https://sessionize.com/image/ce44-400o400o2-7Z1GvZrvjzz5i2TucoFh7y.jpg
0948aa0c-06e9-4ac1-a211-96bf87be5299,Nicolas,Mervaillie,Senior Consultant at Neo4j,"Nicolas Mervaillie is a software developer and consultant with 20+ years of experience in various industries such as retail, insurance, e-commerce, and law enforcement. He likes translating business requirements into technical solutions using graphs.

Nicolas is a senior consultant in Neo4j Professional Services, architecting and developing Neo4j-based projects. He's also involved in the Neo4j Community, coathored the book ""Neo4j - A Graph Project Story,"" and is both an organizer and speaker at meetups.

In addition to graphs, Nicolas enjoys traveling, trail running, and cooking for his wife and two daughters.
",GMT+1,,,Not checked,https://www.linkedin.com/in/nicolas-mervaillie/,,https://twitter.com/nmervaillie,https://neo4j.com/,https://sessionize.com/image/3285-400o400o2-NYVDwRcumKDDXtcnue29Et.png
0a2b1310-f230-4458-8d78-a6a6c5feab70,Kateryna,Nesvit,"Visiting Professor in Data Science, College of Business, Innovation, Leadership, and Technology at Marymount University","Dr. Kateryna Nesvit has a Ph.D. in mathematical simulation and methods of calculation. Before that, she earned master's and bachelor's degrees in applied mathematics.

For 11 years, she has taught university courses in applied and computational mathematics, including numerical analysis, data science, knowledge graphs, data analysis, recommendation systems, and others. Dr. Nesvit supervises, supports, and inspires students and colleagues with new technologies to make the world a better place.

Dr. Nesvit has 65 published papers, including one scientific patent. She gave 34 talks at conferences and congresses in Europe and the United States.

In addition to her academic path, Dr. Nesvit spent seven years in industry. At the beginning of her career, she joined an IT company as a data scientist and built a recommendation engine for a social media app using the Neo4j database. Next, she joined another IT company as Vice President of Data Science and built a data science platform that predicts compensation for talent for more than 15,000 companies across the IT industry.

Dr. Nesvit focuses on applying technology and computing; she likes to use it to teach and share knowledge.",GMT-4,,,Not checked,https://www.linkedin.com/in/kateryna-nesvit/,,,,https://sessionize.com/image/4bd1-400o400o2-wjHqqped2cMk2cMm5KUQXj.png
0a3509c7-b9c4-400a-8c70-1969b875ffe0,Zach,Probst,Senior Software Engineer at Intuit,"Zach Probst is a Software Engineer and Security professional at Intuit. But more than that, he is a technologist passionate about cybersecurity. He loves to make tools that help developers worry less about doing things in a secure fashion, and more time building cool things! ",,,,Not checked,https://www.linkedin.com/in/zach-probst,,,https://www.intuit.com/,https://sessionize.com/image/a62e-400o400o2-7CNdoijmqeAxxSc29FB4pY.jpg
0baf59fb-f0f8-49b0-863d-aa6692d44f2d,Dr. Julian,Gruemmer,Research Associate at Friedrich-Alexander-University,"Dr. Julian Gruemmer is a research associate of accounting and auditing at Friedrich-Alexander University, Germany. His work focuses on personal networks and their impact on the performance of companies. Julian has his best ideas when he is on his bike or drinking a coffee.",,,,Not checked,https://www.linkedin.com/in/julian-grümmer-683055213/,,,https://www.pw.rw.fau.de/lehrstuhl/team/julian-gruemmer/,https://sessionize.com/image/6df4-400o400o2-NG9HtuGVL7hVr6rMVNrkqD.jpg
0d166c94-48f2-4cea-805b-6df967a90d92,Anton,Persson,"Software Engineer on Kernel Team at Neo4j, Mindfulness teacher",Anton has been part of Neo4j Engineering team since 2016 and has been spending most of his time on indexing. In addition he hosts a guided meditation session in the office every Friday.,GMT+1,Malmö,Sweden,Not checked,,,,,https://sessionize.com/image/3723-400o400o2-47ZH23eS1pjkAbPWPJCmTp.jpg
0feebb32-2950-4da1-886f-111f0e27d4ed,Jan,Zak,Senior Software Engineer at MANTA,"Jan Zak is a software engineer and consultant, specializing in high-performance graph and geospatial applications. He is an author of several open-source libraries and a frequent contributor. Currently he is in charge of the ongoing migration from embedded to standalone Neo4j in MANTA.",GMT+1,,,Checked,https://www.linkedin.com/company/getmanta/,https://medium.com/manta-engineering-blog,https://twitter.com/get_manta,https://getmanta.com,https://sessionize.com/image/7d31-400o400o2-9Bw5kSRPS5ySpz3qVFqNhC.jpg
1072622f-3c07-4256-8a51-0ecbb22044f0,Dave,Voutila,Sales Engineering Manager at Neo4j,"A flatlander now living in Vermont (USA), Dave's been a part of Neo4j's field team since 2019. He's proudly never seen ""Jerry Maguire"" and intends to keep it that way.",,,,Not checked,https://www.linkedin.com/in/davevoutila/,https://sisu.io,https://twitter.com/voutilad,https://neo4j.com,https://sessionize.com/image/44e6-400o400o2-ENcDGKksb9xhajqF2PzPcn.jpg
13013c56-acad-487b-80cf-aefd2477775f,Max,Andersson,"Neo4j, Developer Advocate","Max is a DevOps Engineer/Advocate at Neo4j with a background in building, migrating, deploying, configuring, and educating in cloud computing and distributed systems. Currently managing infrastructure for thousands of databases weekly. Previously, Max has worked as a consultant with many clients ranging from startups to enterprises handling deployments on multiple cloud providers. Max is an easy-going and value-driven individual who, in his spare time loves skiing and traveling.",GMT+1,,,,https://www.linkedin.com/in/maxanderssons/,https://www.maxandersson.net/,https://twitter.com/maxyloon,https://neo4j.com/,https://sessionize.com/image/5052-400o400o2-VvLYqZb6vXBMQtD9RMVydF.jpg
1406d9a1-b5c1-433c-877d-79ff69add957,Anton,Kalik,"Senior Software Engineer at CoverWallet, an Aon company","Hi. I am Software Engineer with strong skills in building complex scalable services using React / Node JS / JavaScript / Typescript / Graphql / Apollo / MongoDB / Postgres / Micro-services / AWS / Docker. I have genuine passion for all sides of software development. When I was a child I tried to play with basic programming language, now I play with a whole orchestra from different technologies.","GMT+2, GMT+1, GMT+3, GMT+0",,,,https://www.linkedin.com/in/antonkalik/,https://medium.com/@antonkalik,https://twitter.com/idedycom,https://coverwallet.com,https://sessionize.com/image/0f52-400o400o2-TFmoQgNPQ8rwWdHHAH423f.jpg
14e6ce08-cdcb-4fe1-9eb9-894b34d52c6c,Ron,Henkel,Researcher at Medical Informatics Department of University Medicine Greifswald,"Ron Henkel  is a researcher at the Medical Informatics Laboratory (MILA) at the University of Greifswald Medical School.
",GMT+1,,,Not checked,,,,,https://sessionize.com/image/02ea-400o400o2-RuqXNfiyXr8rXExYfH5Pf9.jpg
1533a837-379b-4217-9f58-881210283cf7,Smita,Padhy,"Senior Manager, Cloud Data Architect, and Graph Practice Lead at Accenture ","Smita Padhy is Senior Manager, Cloud Data Architect and Graph Practice Lead at Accenture. She is passionate about purpose-driven solutions using data and the cloud and enjoys exploring new technologies. She is pursuing her current area of interest as AWS Innovation chapter lead and graph database practice lead, giving her a chance to interact, learn, incubate, and shape new ideas.",,,,Not checked,,,,,https://sessionize.com/image/30f0-400o400o2-wYyZdUQQDENd9b3DBXdLjJ.png
183bdce8-839e-4cef-bf4d-c0548fac24b8,Paul,Blewett,"Enterprise Product Manager, Cloud at Neo4j",Paul Blewett is an Enterprise Product Manager for Cloud at Neo4j.,GMT+0,,,Not checked,,,,,https://sessionize.com/image/959a-400o400o2-NY9xvBWw24fY6sQDJHTcqJ.jpg
18b16890-7e83-4f75-9142-39a290af28a6,Kevin,Hu,网帅科技，清华大学数字交通未来技术研究中心，数字交通，知识图谱，时空人工智能，数据科学全流程解决方案的工程实践与创新,"教授级高级工程师，清华大学创新领军工程博士
网帅科技（北京）有限公司创始人，董事长
清华大学无锡应用技术研究院数字交通未来技术研究中心执行主任
公安部交通管理科学研究所特聘顾问
云南、广西、河北公安厅交通管理局大数据首席技术顾问
",GMT+8,,,,,,,https://www.netcommander.cn,https://sessionize.com/image/8da8-400o400o2-VeJEPvmadT2s7HfE8QFRbP.jpg
1c7bc037-c71b-40dc-a0c9-af440edaab79,Vasilis,Panagiotopoulos,Ph.D. Candidate at University of West Attica and Research Scientist at Cloudpharm PC,"Vasilis Panagiotopoulos holds an integrated master’s in biomedical engineering from the Dept. of Biomedical Engineering, University of West Attica, Greece. He is currently a Ph.D. candidate in the same department while being a junior research scientist at Cloudpharm PC. His dissertation is focused on transmembrane receptor bioactive molecule search and structure-activity studies using molecular modeling and machine learning methods.",GMT+3,,,Not checked,,,,,https://sessionize.com/image/e471-400o400o2-sWjytBtC6LA3U94vznaVkA.jpg
1d16ed7a-9a17-4957-ad6d-50cf58a9a659,Alfredo,Rubin,Consulting Engineer at Neo4j,Alfredo Rubin is a consulting engineer at Neo4j. In his free time he loves travelling and discovering new food cultures,GMT+2,,,Not checked,,,,,https://sessionize.com/image/0223-400o400o2-hCbDQb6crBiPqwF4bk7nnC.jpg
1e4fcc53-8d62-4bc6-a9e5-1c10a1b3a282,Gerrit,Meier,Software Engineer at Neo4j,"Gerrit Meier ist leidenschaftlicher Softwareentwickler und arbeitet als Software Entwickler bei Neo4j. Neue Technologien, Ideen und Ansätze, auch abseits seines technologischen Schwerpunktes, motivieren ihn immer wieder zum Ausprobieren und Verstehen. Da er dieses als eine der wichtigsten Kompetenzen in der Softwareentwicklungswelt sieht, bemüht er sich sowohl beruflich als auch privat, dieses Wissen und den Spaß am ""Einfach-mal-machen"" zu vermitteln und zugänglich zu machen. Dies ist auch einer der Gründe, aus denen Gerrit aktiv die JUG Ostfalen unterstützt.",,,,Not checked,https://www.linkedin.com/in/gerrit-meier/,http://meistermeier.com,https://twitter.com/meistermeier,,https://sessionize.com/image/e171-400o400o2-53-8d62-4bc6-a9e5-1c10a1b3a282.b6ced1fd-f7fc-4448-8d1e-07d89e4ada89.png
2263817b-a1b6-4379-bde0-e08f044d795f,Andrew,Heap,Driver Team Lead at Neo4j,Driver Team Lead,,,,Not checked,,,,,https://sessionize.com/image/114a-400o400o2-Pdh2sxjdVTpVPrU28H3fin.jpg
286b7904-0951-4466-bb3f-7fbd70bd39b5,Chintan,Desai,Consulting Engineer at Neo4j,"I am a normal human being. Love sports, travel, photography, cycling. While on work, I write code, design systems, prepare data models, integrate applications.",GMT+5,,,,https://www.linkedin.com/in/chintandesai7/,https://chintan-desai.medium.com/,,,https://sessionize.com/image/4baa-400o400o2-JR9avNh4KNwh8fhvY5wC6d.jpg
291637f0-3c5a-4b2e-96aa-99ef96293239,Simone,Ceccarelli,Larus B.A. - Chapter Lead of Data Visualization,"Simone Ceccarelli is a computer engineer and Chapter Lead of Data Visualization at Larus, B.A., where he supervises all developments related to data visualization.

He has been a research collaborator in the visualization of big data networks and also worked at Sistemi & Automazione as a data visualization engineer in the R&D group.

Simone has a Bachelor's and Master's degree in computer engineering and is the author of numerous articles about network visualization.",,,,Not checked,https://www.linkedin.com/in/simone-ceccarelli-47384a161/,,,https://www.larus-ba.it/,https://sessionize.com/image/08de-400o400o2-EtLqS2er5UzmnNEL9mrbn2.png
2b103709-5a99-40cc-bcfa-eff65d982089,Dag,Holmboe,"Clinical Education Alliance, VP Data Science","Dag Holmboe began using Neo4j in 2014 using small test data sets. In 2015-2016, Dag developed a fully function clinical decision support system using Neo4j's graph database. The full tri-partite graph included all Snomed CT and ICD 10 concepts together with a large amount of medical text in cardiology. Weighted relationships connect concepts where users could search for symptoms and receive a probabilistic differential diagnosis. 

Since then, both for work and for fun, Dag has continued to work with graph databases, graph science algorithms and machine learning to produce innovative approaches to identify and target providers of health care in the medical field. ",,,,,,,,,https://sessionize.com/image/40e7-400o400o2-GYeLgGY1gNEWKdsX1x765y.png
2bd1f8ff-e635-40e3-bae9-b7f13f670d20,Sebastian,Müller,"CTO of yWorks and Architect of yFiles, the Diagramming Library","Sebastian has spent his entire professional career on the topic of interactive graph visualization. More than 20 years ago he helped establish yWorks as the leading provider of graph visualization software development kits. Today he is CTO of the company, leading a team of more than two dozen software developers who work on the company’s visualization SDK 'yFiles'. He is a developer by heart who wants to help others get into graph and diagram visualization as smoothly as possible.",GMT+1,Tübingen,Germany,Not checked,https://www.linkedin.com/in/yguy/,https://yworks.com/blog,https://twitter.com/ySebp,https://www.yworks.com,https://sessionize.com/image/4863-400o400o2-9MmF1iAr9DxfeE7mYoC5rb.jpg
2c8c6655-227f-4c55-9896-33ed97c0c782,Mengjia,Kang,"Clinical Research Associate, Data Science at Northwestern University",Mengjia Kang is a Clinical Research Associate - Data science at Feinberg School of Medicine at Northwestern University. She has an MS in Computer Engineering from Northwestern and is passionate about data to knowledge and believes everything is connected in the universe. She also loves playing the Zither and enjoys garden work during her spare time.,GMT+5,Bolingbrook,United States,Not checked,,,,,https://sessionize.com/image/85dd-400o400o2-K2KtzFCqoF2ajiXgrHn7WE.jpg
2cf6978d-eead-49ef-aef1-87f3ac2133a1,Sony,Green,"COO, Kineviz","As COO at Kineviz, Sony Green brings a people-first approach to  operations, business development, and partner and customer relationships. Sony received his BFA in sculpture from the Rhode Island School of Design, and then studied 3D animation at the Vancouver Film School. He connected the dots between his passion for meaningful communication and the practical needs of growing businesses in his work at LucasArts, Salesforce, and several startups before joining Kineviz in 2015.",GMT-7,,,,https://www.linkedin.com/in/sony-green-9758883b/,https://medium.com/kineviz,https://twitter.com/sonygreen,https://www.kineviz.com/,https://sessionize.com/image/baf8-400o400o2-4cbeea86-441e-4390-a895-2f9a64c737c9.jpg
312c7fa3-16a8-4501-8031-8ec21beef17f,Mark,Quinsland,"Senior Field Engineer, Neo4j",Mark is a field engineer based in northern California who firmly believes he has the best job in the world.,,,,Not checked,https://www.linkedin.com/in/mquinsland/,,,,https://sessionize.com/image/3f62-400o400o2-4F7eT6CwyZnwqNxZsfeixc.jpg
315d67de-26a6-41f3-9e38-b09aa19850ff,Usha,Rengaraju,"Chief Research Officer at Exa Protocol , 3x Kaggle Grandmaster","Usha currently heads the data science research at Exa Protocol and she is the World’s first women triple Kaggle Grandmaster .She is ranked as top ten Data Scientists in India for the year 2020 by Analytics India Magazine , ranked as top ten women data scientists by Analytics Insight magazine for 2021 and also ranked as top 150 AI Leaders and Influencers by 3AI magazine .She organized NeuroAI which is India’s first-ever research symposium in the interface of Neuroscience and Data Science. She also organized the Neurodiversity India Summit which is India’s first ever conference in Neurodiversity . She is one of the winners of “ML in Action” competition organized by the ML Developer programs team at Google and her team won first place in WiDS 2022 datathon .",GMT+5,,,,https://www.linkedin.com/in/usha-rengaraju-b570b7a2/,,https://twitter.com/URengaraju,,https://sessionize.com/image/6881-400o400o2-3ay5La5V6Qwx9yvHJgqeLa.jpg
31705fb6-1406-4f02-8c42-337682d34991,Abdul,Wahid,"Data Science Institute, NUIG"," I am a final year Ph.D. researcher at Insight Center for Data Analytics, National University of Ireland (NUIG). My research interests lie at the intersection of Machine learning, Computer Vision, and Smart Manufacturing using AI. In the past, I worked as an Associate Researcher in the Software engineering Lab, Department of Computer Engineering, Chonbuk National University, South Korea. My research mainly focused on Semantic Segmentation, Person Re-Identification, and Action Recognition using Deep learning.",,,,,https://www.linkedin.com/in/abdul-wahid-a5a91368/?originalSubdomain=ie,,https://twitter.com/K_Neeil,,https://sessionize.com/image/36c0-400o400o2-szYYcRmp7dhjzEBr8DGyJ1.jpg
32bbe9b1-2b12-48f8-9b6f-0dd0757c806d,Trista,Pan,Co-Founder & CTO of SphereEx,"Trista Pan is the Co-Founder & CTO of SphereEx where she focuses on the distributed database and middleware ecosystem, as well as the open source community. Trista also used to be responsible for the design and development of the intelligent database platform of JD Digital Science and Technology. 

She is active in many community groups, including Apache Member and Incubator Mentor, Apache ShardingSphere PMC, AWS Data Hero, China Mulan Open Source Community Mentor, and Tencent Cloud TVP. 

Trista was recently voted ""Chief Technology Officer of the Year"" by the Globee Awards and has also been a recipient of the ""2020 China Open-Source Pioneer"" award, the ""2021 OSCAR 2021 Top Open Source Pioneer,"" and CSDN's 2021 ""IT Leading Personality."" Her paper, ""Apache ShardingSphere: A Holistic and Pluggable Platform for Data Sharding,"" was published on ICDE in 2022. ",GMT+8,,,Not checked,https://www.linkedin.com/in/panjuan/,,https://twitter.com/tristaZero,https://www.sphere-ex.com/,https://sessionize.com/image/c48b-400o400o2-hjPnaAAYnkFBoJhEsdunvX.jpg
340bdb42-837a-4098-aef2-8b8a0ccdb12e,Mananai,Saengsuwan,Software Developer and Data Science Enthusiast,"Mananai Saengsuwan has 20+ years of experience as a software developer in both frontend and backend development. He has worked for several Fortune 500 companies like Hewlett-Packard, United Airlines, and Ericsson, and has written articles about data science and graph analytics.
",GMT+7,,,Checked,https://www.linkedin.com/in/mananai-saengsuwan-2820082/,https://mananaisaengsuwan.medium.com/,https://twitter.com/justaprogrammer,,https://sessionize.com/image/cd0b-400o400o2-RJfSAqnzS9WubFgfiAqowt.jpg
34a67ca6-ccd5-4b2d-bea8-ead104edf2b3,Pete,Tunkis,Lead Data Scientist at Arcurve Inc.,"Pete Tunkis is Lead Data Scientist with Arcurve’s Advanced Analytics team. He has over a decade of experience in data-driven research, analytics, and project management. His strengths lie in combining deep knowledge of research best practices with industry application, adapting to changing scenarios and quickly learning, and understanding new skills and complex systems. Pete earned a Ph.D. in Political Science from The Ohio State University with a focus on behavioral analytics, and he brings with him a strong understanding in both statistical and machine learning approaches and qualitative research methodology. Before joining Arcurve, Pete worked in government, academia, banking, and insurance in Europe and the United States. Otherwise, he enjoys yelling at the TV when the Calgary Flames are losing and is always up for a game of darts.",GMT-6,,,Not checked,https://www.linkedin.com/in/petertunkis/,,,https://www.arcurve.com/,https://sessionize.com/image/4b34-400o400o2-LH4zAZSDvWJSiV9ycKLRhL.jpg
38f26a26-f28f-46a7-a3f6-5d6695a6c4cf,Sotiris,Ouzounis,"Ph.D. Candidate at Institute of Chemical Biology, National Hellenic Research Foundation","Sotiris Ouzounis holds an integrated master’s in biomedical engineering from the Dept. of Biomedical Engineering, University of West Attica, Greece. He is a Ph.D. candidate in the same department while being a member of the Biomarker Discovery & Translational Research Laboratory at the Institute of Chemical Biology, National Hellenic Research Foundation. His dissertation is focused on the computational analysis of 1D and 3D data for drug repurposing in diabetes mellitus. Sotiris has also worked on the processing and analysis of biomedical data in collaboration with the Medical Image & Signal Processing Laboratory, Dept. of Biomedical Engineering, University of West Attica, Greece. ",GMT+3,,,Not checked,,,https://twitter.com/katsila_lab,http://www.eie.gr/nhrf/institutes/icb/research_groups/KatsilaTheodora_group_en.html,https://sessionize.com/image/30ea-400o400o2-K7oB2vzXyMvXMhamoqNqrX.jpg
3b8cf973-bf14-41b9-8e9f-4e3c4cc7079d,Paul,Horn,"Software Engineer, Graph Data Science at Neo4j",Paul Horn is a Software Engineer for Graph Data Science at Neo4j.,,,,Not checked,,,,https://neo4j.com/docs/graph-data-science/current/,https://sessionize.com/image/4780-400o400o2-3c63eed4-d7fd-4d0d-932d-fddb7585226b.jpg
3f4b886c-cece-42d2-9f53-ada528d11243,Joinal,Ahmed,Data Science Advocacy and Strategy at Google,"Joinal Ahmed is a data science professional focused on building solutions with quick prototypes, community engagement, and influencing technology adoption. Drawing on deep technical knowledge, he manages cross-functional teams of data scientists, data engineers, backend developers, and SRE. Specialties include delivering end-to-end ML projects, recruiting and mentoring engineers across levels, streamlining ML & data workflows for high-performing teams, setting up best practices, and developing highly performant and reliable MLOps & data platforms to support end-to-end ML projects and analytics use cases. He has led projects in recommendation systems, ML, computer vision, and MLOps in industries spanning healthcare, e-commerce, automobile, and consulting.

An active speaker and mentor in data science, Joinal has mentored and coached more than 1,000 students while working with industry-leading companies like Upgrad, AlmaBetter, Great Learning, DPhi, Scalar, and The Sparks Foundation.",GMT+5,,,Not checked,https://linkedin.com/in/joinalahmed,https://www.google.com,https://twitter.com/joinal_ahmed,https://www.google.com,https://sessionize.com/image/4cd8-400o400o2-T2QQk4qpv9imZRrLMcmyXm.jpg
4040f556-0957-421a-bb71-c702e8983c0b,Sefik,Serengil,Software Engineer at Vorboss,"Sefik Serengil, a software engineer at Vorboss, has extensive experience working in the information technology, services industry, data science, and machine learning fields. He is skilled in Python, Java, Scala, Oracle, Hadoop, and IBM DB2. Sefik earned his MSc in Computer Science from Galatasaray University.",,,,Checked,https://www.linkedin.com/in/serengil/,https://sefiks.com/,https://twitter.com/serengil,,https://sessionize.com/image/311d-400o400o2-hgrZArcyEEd8pRdD1q6rJr.jpg
4071ac84-a3a8-473c-aaec-7f20a29c2675,Fabio,Montagna,Lead Machine Learning Engineer at GraphAware,"Fabio Montagna is a Lead Machine Learning Engineer at GraphAware. As a software engineer, he devoted most of his 15+ year career in the research field, both scientific and industrial. From neuroscience to operational oceanography through natural language processing, Fabio helped scientists to push their research forward, designing support infrastructures that are ready to be industrialized. As a bridge between science and industry, he assists with moving rapidly from scientific reasoning to product value.",GMT+1,,,Not checked,https://www.linkedin.com/in/fabiomontagna/,https://graphaware.com/blog/,,https://graphaware.com,https://sessionize.com/image/213e-400o400o2-EGDCrmDYwaLSGca65NTFj7.jpg
438715a7-5d73-444e-9310-81dc6c9b6016,Sean,Robinson,Lead Data Scientist at Graphable,"Sean Robinson is the Lead Data Scientist Consultant at Graphable. He has a BS in Computer Science, an MS in Data Science, as well as experience in software development and data science research in the financial industry. He also serves as adjunct faculty at the University of North Carolina at Charlotte's School of Data Science where he teaches Network Science and Graph Theory.",,,,Checked,,,,https://graphable.ai,https://sessionize.com/image/e90c-400o400o2-3tZ84t46CxkPSyaVW18bCV.png
441cca24-07ac-4e64-89d1-a42917288271,Chris,Engelbert,Senior Developer Advocate at TimescaleDB,"Christoph Engelbert is a developer by heart, with strong bonds to the open source world. As a seasoned speaker on international conferences, he loves to share his experience and ideas, especially in the areas of scalable system architectures and back-end technologies, as well as all things programming languages.",GMT+2,,,Not checked,,,https://twitter.com/noctarius2k,https://www.timescaledb.com,https://sessionize.com/image/c5f2-400o400o2-QFjL4vAcMV6dEUkUTotELD.jpg
44265607-c4bd-4a9b-b37b-5dc911517037,Michael,Simons,Staff Software Engineer at Neo4j,"Michael Simons is a father, husband, and athlete (the later is probably just wishful thinking).
Author of  @springbootbuch and founder of  @euregjug. 
Michael is also a Java Champion, published author, JUG leader and currently working on Spring Data and Neo4j-OGM at Neo4j.
In this role, his main focus is providing first class support of Neo4j in the Spring Environment, but he also made contributions to Testcontainers, Spring Boot, Quarkus and a lot of other projects.

Michael writes regular about Java, Software Architecture and live in general on https://info.michael-simons.eu.

All the links are on GitHub: https://github.com/michael-simons",,,,Not checked,https://www.linkedin.com/in/michael-simons-196712139/,https://github.com/michael-simons,https://twitter.com/rotnroll666,,https://sessionize.com/image/bba8-400o400o2-MX5gbB1W5m3Z72M8jYszCC.jpg
